,Grade,Math,English,Science
0,1,48.82682357764809,60.62943629787891,70.34265993709086
1,1,44.33389010327471,13.94413148557655,50.27376719526636
2,1,35.395291028818384,0.03958303926614448,45.23802864372606
3,1,32.42935227712911,36.20286416538807,49.146844778924624
4,1,84.29265025902356,64.22279820151914,90.57289652751487
5,1,68.36186266137875,75.88554953490943,8.313202177488332
6,1,44.98794466913865,66.87715957800961,73.96352748540895
7,1,0.8512792891065879,89.11923544336477,33.240851504967274
8,1,34.62953641765494,32.63783464212536,76.4673797547565
9,1,14.247563197928814,82.28559329453262,24.344598211849476
10,1,37.23693715325912,8.16732038495125,37.393460753902815
11,1,35.96225099346799,43.05453762430865,91.74294544402551
12,1,12.298941752950743,60.13559942084365,38.82766495594899
13,1,25.44068157866064,39.401185928161276,28.692744376001745
14,1,7.036415886508463,57.84757680401293,30.392542933494482
15,1,64.72242067491102,53.55166261448168,5.744344106312105
16,1,23.20250421479303,63.19141663030783,21.401347331726683
17,1,66.86867722533523,3.427170106312749,7.5656259037101385
18,1,24.921159952406523,61.20671183053932,19.98047832458476
19,1,37.31442818456369,1.3727928134621203,41.10795230981882
20,1,80.80475657689213,22.912666433564787,46.362531687716526
21,1,39.59215364108702,1.1727068003229424,29.272896130560788
22,1,99.86762965488279,61.62070399174861,58.317070828176675
23,1,41.26182590142281,93.06739951664605,65.03445620605257
24,1,32.44844517224564,6.115922067729496,28.83466550283137
25,1,68.12433576971095,20.96962964292366,99.75690156777632
26,1,34.126902749541884,27.46834093029289,21.877038123674662
27,1,68.87604253722395,73.6811728823673,32.264655465681905
28,1,19.391071897909605,54.652481766946714,93.36059540599689
29,1,58.668335300242155,68.99729162634,46.93060302555347
30,1,41.54661449330164,73.07443164177856,54.09875071085939
31,1,14.175531976787848,88.26629904974375,84.25824303805493
32,1,15.691143367995897,38.63819803975779,53.62132125738866
33,1,90.79564638914826,16.43505913925667,30.845951980660946
34,1,31.683346480170528,12.569559366765471,80.94854336937144
35,1,1.4954184016917171,31.694128714490986,43.74477473110073
36,1,29.29664265681521,82.98871118177064,79.98887531132169
37,1,58.11041326317014,55.99944169008248,92.69190236238967
38,1,8.747644885656847,35.994108679742986,19.009515112840567
39,1,62.678869714336074,85.21176696675332,26.156269816501442
40,1,81.08843716527046,31.210073370453483,51.38298940437787
41,1,6.299617762304443,12.837651516983472,90.8889474004792
42,1,78.0949898503278,72.2157137082186,72.04460447556792
43,1,2.0356960865873353,27.02067622666715,50.682156699316636
44,1,88.37402904208501,59.92520283460584,88.02076194715404
45,1,15.668941124207514,36.255413110001086,57.86696161370127
46,1,82.0766844263884,7.29927512520665,3.8744478023965523
47,1,24.49641682594954,63.298238407031434,98.70199664947825
48,1,88.12691693140631,16.022626185897103,67.78202323224029
49,1,84.68685297263454,20.552795092442455,76.91121617915454
50,1,6.65917689089196,41.29424926570834,78.83005788335967
51,1,28.764002365106865,29.341410560821224,14.017568135744352
52,1,76.49760094150153,88.30203250543302,19.473245279421636
53,1,6.711883076743364,39.7288076778884,18.22752086838484
54,1,28.82922312981393,39.171579933075265,81.58031250549146
55,1,24.79127199027421,84.59990904955974,76.17619347524742
56,1,36.75748814885894,14.726165993673025,96.06530948206789
57,1,85.99373994413911,93.77650609092287,2.0287876289559748
58,1,71.57818884451414,96.4124667368033,29.91099619703972
59,1,60.6362445569529,70.15061391033424,84.10446889598245
60,1,51.46506859153227,23.038462706194284,49.69287721785277
61,1,98.66293046529653,76.95351553217851,30.38718069507057
62,1,82.52799307619611,62.18705057649715,88.7903417790809
63,1,62.227460141700874,53.99108593189844,97.4917426100605
64,1,23.104266624601088,59.57131486056626,92.23702955116643
65,1,72.53536367829774,26.448901532484292,81.43457914401402
66,1,6.336388104005231,44.15890227860777,31.487579058209437
67,1,23.430551132623844,90.84900886931128,83.31315074647591
68,1,16.692513734488422,20.36562202360679,70.32591074243037
69,1,68.4007841285699,86.22259973740572,10.176812585145523
70,1,51.982955749526226,83.85846324426993,6.573231546470759
71,1,20.122933261020993,61.533280831873974,6.943451838903137
72,1,0.3230908491329787,55.91563227003591,64.69382307970425
73,1,84.67092634882928,76.05362362437043,17.10125547698038
74,1,92.97671884255735,45.60884258828346,39.519064307901274
75,1,27.89032041237466,31.457923430413747,25.93014993919256
76,1,67.86588448968259,1.657923530072536,24.007041995028587
77,1,85.05267803154695,83.94509014348034,43.02317682618231
78,1,99.93323662469021,42.319108774879346,63.26088355414039
79,1,53.540269781282454,2.7871627035545354,93.11313355499057
80,1,85.18082275385053,83.74801135237469,93.82672655824807
81,1,0.4180504653792827,12.429703304345097,31.047904043833164
82,1,65.47985852271476,18.918526112750722,31.722333016509573
83,1,41.4166874277379,31.759356371720305,50.135633365247344
84,1,33.64812324846782,89.66318052058193,9.020405816104605
85,1,28.11073635782908,11.259160044198735,70.00795195221968
86,1,47.34985036635246,71.75726284062436,20.51475574001159
87,1,55.59108571201347,10.678929219471156,13.093701591574048
88,1,61.93684676343986,16.100720069702803,43.73695728860258
